expression              -> unionExpr | selectExpr;
unionExpr               -> selectExpr ("UNION" "ALL"? selectExpr)+;
selectExpr              -> "SELECT" columnExpr ("," columnExpr)* "FROM" TABLE joinExpr* whereExpr? groupByExpr? orderByExpr?;
columnExpr              -> (arithmeticExpr | COLUMN | FUNCTION) "AS" NAME;
joinExpr                -> ("LEFT" | "RIGHT" | "FULL")? "JOIN" TABLE "ON" joinConditionExpr ("AND" joinConditionExpr)*;
whereExpr               -> "WHERE" comparisonExpr (("AND" | "OR") comparisonExpr)*;
groupByExpr             -> "GROUP" "BY" COLUMN ("," COLUMN)*;
orderByExpr             -> "ORDER" "BY" columnOrderExpr ("," columnOrderExpr)*;
arithmeticExpr          -> "(" primaryExpr ( ("/" | "-" | "+" | "*") primaryExpr )+ ")";
joinConditionExpr       -> COLUMN "=" COLUMN
comparisonExpr          -> "NOT"? Column (">" | ">=" | "=" | "<" | "<=") (primaryExpr | arithmeticExpr);
columnOrderExpr         -> COLUMN ("ASC" | "DESC")
primaryExpr             -> COLUMN | NUMBER | STRING
